
Tue Aug 04 2015 15:52:59 GMT-0700 (PDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.avfgtt.handlevi
[DEBUG]  Classname: Handleviavfgtt
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: tiapp.xml description changed since last build
[INFO]     Was: 
[INFO]     Now: undefined
[INFO]   Launching emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[TRACE]  Starting emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[TRACE]  Checking if emulator Google Nexus 9 - 5.1.0 - API 22 - 2048x1536 is running...
[TRACE]  Detecting if Google Nexus 9 - 5.1.0 - API 22 - 2048x1536 exists...
[TRACE]  Found 3 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 3 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Google Nexus 9 - 5.1.0 - API 22 - 2048x1536"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/build-1771b01951563bbc06f77b5e89853500bc7170b9.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"lhand1986@yahoo.com","session":"5964c25e3626a44583525da8ade5be6f41b1ea86 ukT8LtgSqu1Rkb/l8++zZzMuVPSR6V6S0XtbQ7Ybzs/oSQVtnpGtgMqpy+b5KFye5ZFAmyd06aK1AaVYbvx6NB17TgToZ6crtUUmG2j2p+Sca7h+y4xRdTTlcLsNJmoMUqZgRlEDMbhoQrgypp76XifCf8pUHYalpL0zOhuVXWllYsCHXvIZ2q9r0y5paEbdUHm8wNRrryasvzACElKb3faJHVzVzlTP9BWFX+6sUBvMJyqVUnk/UdlbjdiNDt1CRP7uPNg3c6qn4UozGaXWNsGIQTVPYucAW7sPfmLLTS3BZ8gZsIqSGPXat7nGY+YuxwFWHVLIrQN6xGS0y5mTNWidTkR1RlzmfdEK5Lw2XvLqhzmoUTK744onphCaK4fK+EMY0Rm+ewJlPxoZ5cTFk0Sr2AS9hx5SHKJIO5YuV5II7U8gWsFvzdkzvRrEp6tyy+AbyGluQ4GX84/qDPWkBolBgYFuvj/ewH73o5Td4inqZwDxfv+iKv26gcA+WYyOKACVR5PbAGM/suMsExsR4IT7Umwy9KSreqFaIIEEME4mqXxB5ZZMW/oHuGW495/61uAtCADuK+SYOB8WBfrzGfmqCIUS2Xutz7a0JqLZO3nR1cGOeiF9oP2RkJkxjbzigHEP5k/ECb1TUhPvZKAE5eHFKwEhXj2VXQuEb1anMoSzNmW6RbUDO18WnXa3rcJyI9QRM7vi0zDoSvoSnUtflf7wSW7zEV21t/Uaj78yS92kX1DiLyX68Lr++RmIbwqDQdNbpFIycbsrCTaoJfXU7CYAmKV558ac/reHRgc5xwY=","ipaddress":"192.168.1.111","fingerprint":"1f80dab0daedb30155dfc761d8455aa18d3fe4b6","fingerprint_description":"Mac OSX Serial Number: C02NM21VG3QN","guid":"482aa1f2-b0f3-41b2-9000-3b03ed8231e7","appid":"com.avfgtt.handlevi","name":"HandLeviAVFGTT","org_id":100038814,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.avfgtt.handlevi</id>\n  <name>HandLeviAVFGTT</name>\n  <version>1.0</version>\n  <publisher>Lhand</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by Lhand</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>482aa1f2-b0f3-41b2-9000-3b03ed8231e7</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55c13b6d7b36cea77818c1a5</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100038814</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">6794b9fc-09db-4fb2-be73-7f94b0f96019</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"70kE9Pa2ujwXe1plkN/2Mw==","pepper":"Cgs4E9JGKaJJj/KmMx4xyA==","hmacKey":"pE87MqICjlHaxLKJq/mp1A==","o":100038814,"u":"6794b9fc-09db-4fb2-be73-7f94b0f96019","p":"free","i":"55c1424c7ed7bbfaa7d73a00","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/KS_nav_ui.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/KS_nav_views.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/iphone
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/appicon.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/app.js => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/assets/app.js
[DEBUG]  Symlinking /Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "com.avfgtt.handlevi" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/assets" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-ukakwk/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-191foci/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-1fmt99r/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-z9zaqj/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-4ohhym/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-drbk7p/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-97cbze/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-1ehv585/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-7bchmf/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-1pg7uk2/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-43gjr0/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-1b0elt7/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-kpn2q7/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-f45zzi/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11574-1185-1u5rji4/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
